No,Score,Balls,Strike Rate,Player,Team,Opposition,Innings,Venue,City,Date,Result
1,158*,73,216.43,Brendon McCullum,Kolkata Knight Riders,Royal Challengers Bengaluru,1,M. Chinnaswamy Stadium, Bengaluru,18-Apr-08,Won
2,116*,54,214.81,Michael Hussey,Chennai Super Kings,Punjab Kings,1,PCA Stadium, Mohali,19-Apr-08,Won
3,117*,53,220.75,Andrew Symonds,Sunrisers Hyderabad,Rajasthan Royals,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,24-Apr-08,Lost
4,109*,47,231.91,Adam Gilchrist,Sunrisers Hyderabad,Mumbai Indians,2,Wankhede Stadium, Mumbai,27-Apr-08,Won
5,114*,48,237.5,Sanath Jayasuriya,Mumbai Indians,Chennai Super Kings,2,Wankhede Stadium, Mumbai,14-May-08,Won
6,115,69,166.66,Shaun Marsh,Punjab Kings,Rajasthan Royals,1,PCA Stadium, Mohali,28-May-08,Won
7,105*,54,194.44,AB de Villiers,Delhi Capitals,Chennai Super Kings,1,Kingsmead Cricket Ground, Durban,23-Apr-09,Won
8,114*,73,156.16,Manish Pandey,Royal Challengers Bengaluru,Sunrisers Hyderabad,1,SuperSport Park, Centurion,21-May-09,Won
9,100,37,270.27,Yusuf Pathan,Rajasthan Royals,Mumbai Indians,2,Brabourne Stadium, Mumbai,13-Mar-10,Lost
10,107*,69,155.07,David Warner,Delhi Capitals,Kolkata Knight Riders,1,Feroz Shah Kotla Ground, Delhi,29-Mar-10,Won
11,127,56,226.78,Murali Vijay,Chennai Super Kings,Rajasthan Royals,1,MA Chidambaram Stadium, Chennai,03-Apr-10,Won
12,110*,59,186.44,Mahela Jayawardene,Punjab Kings,Kolkata Knight Riders,2,Eden Gardens, Kolkata,04-Apr-10,Won
13,120*,63,190.47,Paul Valthaty,Punjab Kings,Chennai Super Kings,2,PCA Stadium, Mohali,13-Apr-11,Won
14,100*,66,151.51,Sachin Tendulkar,Mumbai Indians,Kochi Tuskers Kerala,1,Wankhede Stadium, Mumbai,15-Apr-11,Lost
15,102*,55,185.45,Chris Gayle,Royal Challengers Bengaluru,Kolkata Knight Riders,2,Eden Gardens, Kolkata,22-Apr-11,Won
16,119,56,212.5,Virender Sehwag,Delhi Capitals,Sunrisers Hyderabad,2,Rajiv Gandhi International Cricket Stadium, Hyderabad,05-May-11,Won
17,107,49,218.36,Chris Gayle,Royal Challengers Bengaluru,Punjab Kings,1,M. Chinnaswamy Stadium, Bengaluru,06-May-11,Won
18,106,55,192.72,Adam Gilchrist,Punjab Kings,Royal Challengers Bengaluru,1,HPCA Stadium, Dharmasala,17-May-11,Won
19,103*,60,171.66,Ajinkya Rahane,Rajasthan Royals,Royal Challengers Bengaluru,1,M. Chinnaswamy Stadium, Bengaluru,15-Apr-12,Won
20,103*,64,160.93,Kevin Pietersen,Delhi Capitals,Sunrisers Hyderabad,2,Feroz Shah Kotla Ground, Delhi,19-Apr-12,Won
21,109*,54,201.85,David Warner,Delhi Capitals,Sunrisers Hyderabad,2,Rajiv Gandhi International Cricket Stadium, Hyderabad,10-May-12,Won
22,109*,60,181.66,Rohit Sharma,Mumbai Indians,Kolkata Knight Riders,1,Eden Gardens, Kolkata,12-May-12,Won
23,128*,62,206.45,Chris Gayle,Royal Challengers Bengaluru,Delhi Capitals,1,Feroz Shah Kotla Ground, Delhi,17-May-12,Won
24,113,58,194.82,Murali Vijay,Chennai Super Kings,Delhi Capitals,1,MA Chidambaram Stadium, Chennai,25-May-12,Won
25,101,58,165.57,Shane Watson,Rajasthan Royals,Chennai Super Kings,1,MA Chidambaram Stadium, Chennai,22-Apr-13,Lost
26,175*,66,265.15,Chris Gayle,Royal Challengers Bengaluru,Pune Warriors India,1,M. Chinnaswamy Stadium, Bengaluru,23-Apr-13,Won
27,100*,53,188.67,Suresh Raina,Chennai Super Kings,Punjab Kings,1,MA Chidambaram Stadium, Chennai,02-May-13,Won
28,101*,38,265.78,David Miller,Punjab Kings,Royal Challengers Bengaluru,2,PCA Stadium, Mohali,06-May-13,Won
29,100*,61,163.93,Lendl Simmons,Mumbai Indians,Punjab Kings,2,PCA Stadium, Mohali,21-May-14,Won
30,122,58,210.34,Virender Sehwag,Punjab Kings,Chennai Super Kings,1,Wankhede Stadium, Mumbai,30-May-14,Won
31,115*,55,209.09,Wriddhiman Saha,Punjab Kings,Kolkata Knight Riders,1,M. Chinnaswamy Stadium, Bengaluru,01-Jun-14,Lost
32,100*,56,178.57,Brendon McCullum,Chennai Super Kings,Sunrisers Hyderabad,1,MA Chidambaram Stadium, Chennai,11-Apr-15,Won
33,117,57,205.3,Chris Gayle,Royal Challengers Bengaluru,Punjab Kings,1,M. Chinnaswamy Stadium, Bengaluru,06-May-15,Won
34,133*,59,225.42,AB de Villiers,Royal Challengers Bengaluru,Mumbai Indians,1,Wankhede Stadium, Mumbai,10-May-15,Won
35,104*,59,176.27,Shane Watson,Rajasthan Royals,Kolkata Knight Riders,1,Brabourne Stadium, Mumbai,16-May-15,Won
36,108,51,211.76,Quinton de Kock,Delhi Capitals,Royal Challengers Bengaluru,2,M. Chinnaswamy Stadium, Bengaluru,17-Apr-16,Won
37,100*,63,158.73,Virat Kohli,Royal Challengers Bengaluru,Gujarat Lions,1,Saurashtra Cricket Association Stadium, Rajkot,24-Apr-16,Lost
38,101,54,187.03,Steve Smith,Rising Pune Supergiants,Gujarat Lions,1,MCA Cricket Ground, Pune,29-Apr-16,Lost
39,108*,58,186.2,Virat Kohli,Royal Challengers Bengaluru,Rising Pune Supergiants,2,M. Chinnaswamy Stadium, Bengaluru,07-May-16,Won
40,129*,52,248.07,AB de Villiers,Royal Challengers Bengaluru,Gujarat Lions,1,M. Chinnaswamy Stadium, Bengaluru,14-May-16,Won
41,109,55,198.18,Virat Kohli,Royal Challengers Bengaluru,Gujarat Lions,1,M. Chinnaswamy Stadium, Bengaluru,14-May-16,Won
42,113,50,226,Virat Kohli,Royal Challengers Bengaluru,Punjab Kings,1,M. Chinnaswamy Stadium, Bengaluru,18-May-16,Won
43,102,63,161.9,Sanju Samson,Delhi Capitals,Rising Pune Supergiants,1,MCA Cricket Ground, Pune,11-Apr-17,Won
44,104*,60,173.3,Hashim Amla,Punjab Kings,Mumbai Indians,1,Holkar Stadium, Indore,20-Apr-17,Lost
45,126,59,213.55,David Warner,Sunrisers Hyderabad,Kolkata Knight Riders,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,30-Apr-17,Won
46,103*,63,163.49,Ben Stokes,Rising Pune Supergiants,Gujarat Lions,2,MCA Cricket Ground, Pune,01-May-17,Won
47,104,60,173.33,Hashim Amla,Punjab Kings,Gujarat Lions,1,PCA Stadium, Mohali,07-May-17,Lost
48,104*,63,165.08,Chris Gayle,Punjab Kings,Sunrisers Hyderabad,1,PCA Stadium, Mohali,19-Apr-18,Won
49,106,57,185.96,Shane Watson,Chennai Super Kings,Rajasthan Royals,1,MCA Cricket Ground, Pune,20-Apr-18,Won
50,128*,63,203.17,Rishabh Pant,Delhi Capitals,Sunrisers Hyderabad,1,Feroz Shah Kotla Ground, Delhi,10-May-18,Lost
51,100*,62,161.29,Ambati Rayudu,Chennai Super Kings,Sunrisers Hyderabad,2,MCA Cricket Ground, Pune,13-May-18,Won
52,117*,57,205.26,Shane Watson,Chennai Super Kings,Sunrisers Hyderabad,2,Wankhede Stadium, Mumbai,27-May-18,Won
53,102*,55,185.45,Sanju Samson,Rajasthan Royals,Sunrisers Hyderabad,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,29-Mar-19,Lost
54,114,56,203.57,Jonny Bairstow,Sunrisers Hyderabad,Royal Challengers Bengaluru,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,31-Mar-19,Won
55,100*,55,181.81,David Warner,Sunrisers Hyderabad,Royal Challengers Bengaluru,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,31-Mar-19,Won
56,100*,64,156.25,KL Rahul,Punjab Kings,Mumbai Indians,1,Wankhede Stadium, Mumbai,10-Apr-19,Lost
57,100,58,172.41,Virat Kohli,Royal Challengers Bengaluru,Kolkata Knight Riders,1,Eden Gardens, Kolkata,19-Apr-19,Won
58,105*,63,166.66,Ajinkya Rahane,Rajasthan Royals,Delhi Capitals,1,Sawai Mansingh Stadium, Jaipur,22-Apr-19,Lost
59,132*,69,191.3,KL Rahul,Punjab Kings,Royal Challengers Bengaluru,1,Dubai International Cricket Stadium, Dubai,24-Sep-20,Won
60,106,50,212,Mayank Agarwal,Punjab Kings,Rajasthan Royals,1,Sharjah Cricket Stadium, Sharjah,27-Sep-20,Lost
61,101*,58,174.13,Shikhar Dhawan,Delhi Capitals,Chennai Super Kings,2,Sharjah Cricket Stadium, Sharjah,17-Oct-20,Won
62,106*,61,173.77,Shikhar Dhawan,Delhi Capitals,Punjab Kings,1,Dubai International Cricket Stadium, Dubai,20-Oct-20,Lost
63,107*,60,178.33,Ben Stokes,Rajasthan Royals,Mumbai Indians,2,Sheikh Zayed Cricket Stadium, Abu Dhabi,25-Oct-20,Won
64,119,63,188.88,Sanju Samson,Rajasthan Royals,Punjab Kings,2,Wankhede Stadium, Mumbai,12-Apr-21,Lost
65,101*,52,194.23,Devdutt Padikkal,Royal Challengers Bengaluru,Rajasthan Royals,2,Wankhede Stadium, Mumbai,22-Apr-21,Won
66,124,64,193.75,Jos Buttler,Rajasthan Royals,Sunrisers Hyderabad,1,Arun Jaitley Stadium, Delhi,02-May-21,Won
67,101*,60,168.33,Ruturaj Gaikwad,Chennai Super Kings,Rajasthan Royals,1,Sheikh Zayed Cricket Stadium, Abu Dhabi,02-Oct-21,Lost
68,100,68,147.05,Jos Buttler,Rajasthan Royals,Mumbai Indians,1,DY Patil Stadium, Navi Mumbai,02-Apr-22,Won
69,103*,60,171.66,KL Rahul,Lucknow Super Giants,Mumbai Indians,1,Brabourne Stadium, Mumbai,16-Apr-22,Won
70,103,61,168.85,Jos Buttler,Rajasthan Royals,Kolkata Knight Riders,1,Brabourne Stadium, Mumbai,18-Apr-22,Won
71,116,65,178.46,Jos Buttler,Rajasthan Royals,Delhi Capitals,1,Wankhede Stadium, Mumbai,22-Apr-22,Won
72,103*,62,166.12,KL Rahul,Lucknow Super Giants,Mumbai Indians,1,Wankhede Stadium, Mumbai,24-Apr-22,Won
73,140*,70,200,Quinton de Kock,Lucknow Super Giants,Kolkata Knight Riders,1,DY Patil Stadium, Navi Mumbai,18-May-22,Won
74,112*,54,207.4,Rajat Patidar,Royal Challengers Bengaluru,Lucknow Super Giants,1,Eden Gardens, Kolkata,25-May-22,Won
75,106*,60,176.66,Jos Buttler,Rajasthan Royals,Royal Challengers Bengaluru,2,Narendra Modi Stadium, Ahmedabad,27-May-22,Won
76,100*,55,181.81,Harry Brook,Sunrisers Hyderabad,Kolkata Knight Riders,1,Eden Gardens, Kolkata,14-Apr-23,Won
77,104,51,203.92,Venkatesh Iyer,Kolkata Knight Riders,Mumbai Indians,1,Wankhede Stadium, Mumbai,16-Apr-23,Lost
78,124,62,200,Yashasvi Jaiswal,Rajasthan Royals,Mumbai Indians,1,Wankhede Stadium, Mumbai,30-Apr-23,Lost
79,103*,49,210.2,Suryakumar Yadav,Mumbai Indians,Gujarat Titans,1,Wankhede Stadium, Mumbai,12-May-23,Won
80,103,65,158.46,Prabhsimran Singh,Punjab Kings,Delhi Capitals,1,Arun Jaitley Stadium, Delhi,13-May-23,Won
81,101,58,174.13,Shubman Gill,Gujarat Titans,Sunrisers Hyderabad,1,Narendra Modi Stadium, Ahmedabad,15-May-23,Won
82,104,51,203.92,Heinrich Klaasen,Sunrisers Hyderabad,Royal Challengers Bengaluru,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,18-May-23,Lost
83,100,63,158.73,Virat Kohli,Royal Challengers Bengaluru,Sunrisers Hyderabad,2,Rajiv Gandhi International Cricket Stadium, Hyderabad,18-May-23,Won
84,100*,47,212.77,Cameron Green,Mumbai Indians,Sunrisers Hyderabad,2,Wankhede Stadium, Mumbai,21-May-23,Won
85,101*,61,165.57,Virat Kohli,Royal Challengers Bengaluru,Gujarat Titans,1,M. Chinnaswamy Stadium, Bengaluru,21-May-23,Lost
86,104*,52,200,Shubman Gill,Gujarat Titans,Royal Challengers Bengaluru,2,M. Chinnaswamy Stadium, Bengaluru,21-May-23,Won
87,129,60,215,Shubman Gill,Gujarat Titans,Mumbai Indians,1,Narendra Modi Stadium, Ahmedabad,26-May-23,Won
88,113*,72,156.94,Virat Kohli,Royal Challengers Bengaluru,Rajasthan Royals,1,Sawai Mansingh Stadium, Jaipur,06-Apr-24,Lost
89,100*,58,172.41,Jos Buttler,Rajasthan Royals,Royal Challengers Bengaluru,2,Sawai Mansingh Stadium, Jaipur,06-Apr-24,Won
90,105*,63,166.66,Rohit Sharma,Mumbai Indians,Chennai Super Kings,2,Wankhede Stadium, Mumbai,14-Apr-24,Lost
91,102,41,248.78,Travis Head,Sunrisers Hyderabad,Royal Challengers Bengaluru,1,M. Chinnaswamy Stadium, Bengaluru,15-Apr-24,Won
92,109,56,194.64,Sunil Narine,Kolkata Knight Riders,Rajasthan Royals,1,Eden Gardens, Kolkata,16-Apr-24,Lost
93,107*,60,178.33,Jos Buttler,Rajasthan Royals,Kolkata Knight Riders,2,Eden Gardens, Kolkata,16-Apr-24,Won
94,104*,60,173.33,Yashasvi Jaiswal,Rajasthan Royals,Mumbai Indians,2,Sawai Mansingh Stadium, Jaipur,22-Apr-24,Won
95,108*,60,180,Ruturaj Gaikwad,Chennai Super Kings,Lucknow Super Giants,1,MA Chidambaram Stadium, Chennai,23-Apr-24,Lost
96,124*,63,196.83,Marcus Stoinis,Lucknow Super Giants,Chennai Super Kings,2,MA Chidambaram Stadium, Chennai,23-Apr-24,Won
97,108*,48,225,Jonny Bairstow,Punjab Kings,Kolkata Knight Riders,2,Eden Gardens, Kolkata,26-Apr-24,Won
98,100*,41,243.9,Will Jacks,Royal Challengers Bengaluru,Gujarat Titans,2,Narendra Modi Stadium, Ahmedabad,28-Apr-24,Won
99,102*,51,200,Suryakumar Yadav,Mumbai Indians,Sunrisers Hyderabad,2,Wankhede Stadium, Mumbai,06-May-24,Won
100,104,55,189.09,Shubman Gill,Gujarat Titans,Chennai Super Kings,1,Narendra Modi Stadium, Ahmedabad,10-May-24,Won
101,103,51,201.96,Sai Sudharsan,Gujarat Titans,Chennai Super Kings,1,Narendra Modi Stadium, Ahmedabad,10-May-24,Won
102,106*,47,225.53,Ishan Kishan,Sunrisers Hyderabad,Rajasthan Royals,1,Rajiv Gandhi International Cricket Stadium, Hyderabad,23-Mar-25,Won
103,103,42,245.24,Priyansh Arya,Punjab Kings,Chennai Super Kings,1,Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur,08-Apr-25,Won
104,141,55,256.36,Abhishek Sharma,Sunrisers Hyderabad,Punjab Kings,2,Rajiv Gandhi International Cricket Stadium, Hyderabad,12-Apr-25,Won
105,101,38,265.78,Vaibhav Suryavanshi,Rajasthan Royals,Gujarat Titans,2,Sawai Mansingh Stadium, Jaipur,28-Apr-25,Won
106,112*,65,172.3,KL Rahul,Delhi Capitals,Gujarat Titans,1,Arun Jaitley Cricket Stadium, Delhi,18-May-25,Lost
107,108*,61,177.04,Sai Sudharsan,Gujarat Titans,Delhi Capitals,2,Arun Jaitley Cricket Stadium, Delhi,18-May-25,Won
108,117,64,182.81,Mitchell Marsh,Lucknow Super Giants,Gujarat Titans,1,Narendra Modi Stadium, Ahmedabad,22-May-25,Won
109,118*,61,193.44,Rishabh Pant,Lucknow Super Giants,Royal Challengers Bengaluru,1,Ekana Stadium,Lucknow,27-May-25,Lost
